,Reference Area,Time Period,Sex,Age group,Units of measurement,Observation Value
1953,Burkina Faso,1999,All genders,Not applicable,Percent,9.79284
1954,Burkina Faso,1999,Male,Not applicable,Percent,12.06776
1955,Burkina Faso,1999,Female,Not applicable,Percent,7.45453
1956,Burkina Faso,1994,Female,Not applicable,Percent,5.906000000000001
1957,Burkina Faso,1994,Male,Not applicable,Percent,10.61355
1958,Burkina Faso,1994,All genders,Not applicable,Percent,8.29025
1959,Burkina Faso,1993,All genders,Not applicable,Percent,7.93457
1960,Burkina Faso,1992,All genders,Not applicable,Percent,7.477810000000001
1961,Burkina Faso,1991,All genders,Not applicable,Percent,7.22927
1962,Burkina Faso,1990,All genders,Not applicable,Percent,6.891889999999999
1963,Burkina Faso,1989,All genders,Not applicable,Percent,6.60605
1964,Burkina Faso,1988,All genders,Not applicable,Percent,5.8051900000000005
1965,Burkina Faso,1987,All genders,Not applicable,Percent,5.1576699999999995
1966,Burkina Faso,1986,All genders,Not applicable,Percent,4.51377
1967,Burkina Faso,1986,Female,Not applicable,Percent,3.06743
1968,Burkina Faso,1986,Male,Not applicable,Percent,5.92716
1969,Burkina Faso,1985,Male,Not applicable,Percent,4.89612
1970,Burkina Faso,1985,Female,Not applicable,Percent,2.69294
1971,Burkina Faso,1985,All genders,Not applicable,Percent,3.8062199999999997
1972,Burkina Faso,1984,All genders,Not applicable,Percent,3.21287
1973,Burkina Faso,1984,Female,Not applicable,Percent,2.2265599999999997
1974,Burkina Faso,1984,Male,Not applicable,Percent,4.179530000000001
1975,Burkina Faso,1983,Male,Not applicable,Percent,3.93056
1976,Burkina Faso,1983,Female,Not applicable,Percent,2.0331599999999996
1977,Burkina Faso,1983,All genders,Not applicable,Percent,2.99133
1978,Burkina Faso,1982,All genders,Not applicable,Percent,2.95149
1979,Burkina Faso,1982,Female,Not applicable,Percent,2.0980000000000003
1980,Burkina Faso,1982,Male,Not applicable,Percent,3.7873900000000003
1981,Burkina Faso,1981,Male,Not applicable,Percent,3.4766800000000004
1982,Burkina Faso,1981,Female,Not applicable,Percent,1.7913299999999999
1983,Burkina Faso,1981,All genders,Not applicable,Percent,2.64361
1984,Burkina Faso,1980,All genders,Not applicable,Percent,2.48434
1985,Burkina Faso,1980,Female,Not applicable,Percent,1.8162
1986,Burkina Faso,1980,Male,Not applicable,Percent,3.13843
1987,Burkina Faso,1979,Male,Not applicable,Percent,2.84004
1988,Burkina Faso,1979,Female,Not applicable,Percent,1.41146
1989,Burkina Faso,1979,All genders,Not applicable,Percent,2.13312
1990,Burkina Faso,1978,All genders,Not applicable,Percent,2.00311
1991,Burkina Faso,1977,All genders,Not applicable,Percent,1.90966
1992,Burkina Faso,1977,Female,Not applicable,Percent,1.12924
1993,Burkina Faso,1977,Male,Not applicable,Percent,2.67279
1994,Burkina Faso,1976,Male,Not applicable,Percent,2.35548
1995,Burkina Faso,1976,Female,Not applicable,Percent,1.11379
1996,Burkina Faso,1976,All genders,Not applicable,Percent,1.74227
1997,Burkina Faso,1975,All genders,Not applicable,Percent,1.70472
1998,Burkina Faso,1975,Female,Not applicable,Percent,1.0602200000000002
1999,Burkina Faso,1975,Male,Not applicable,Percent,2.33449
